tmID,year,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fAttempted,fgMade,ftattempted,ftMade,threeAttempted,threeMade,dq
ATL,9,43.33,16.58,773.0,276.58,36.58,82.5,119.08,57.25,26.25,11.08,60.58,79.42,246.0,104.08,57.08,42.67,70.75,25.75,0.42
ATL,10,50.36,29.64,1035.18,367.45,64.82,119.82,184.64,80.0,41.18,20.64,78.91,111.91,318.36,135.55,108.55,74.45,63.18,21.91,1.09
CHA,2,28.89,13.56,636.56,217.67,24.33,54.11,78.44,63.33,24.67,7.33,46.89,65.44,185.33,76.22,61.33,47.22,56.78,18.0,0.67
CHA,3,48.42,25.0,1032.42,338.42,46.08,90.67,136.75,87.83,36.42,15.92,76.42,98.42,292.33,118.58,96.25,74.42,80.92,26.83,1.0
CHA,4,54.0,34.0,1268.7,419.8,59.8,118.6,178.4,95.8,47.6,18.9,79.9,111.1,350.9,150.3,108.8,82.8,93.6,36.4,1.0
CHA,5,51.3,36.9,1238.9,397.0,56.2,120.0,176.2,95.0,45.3,21.8,78.8,123.6,333.0,141.4,107.9,81.4,88.6,32.8,1.4
CHA,6,55.85,37.23,1323.23,423.08,64.15,125.46,189.62,104.69,48.69,24.46,89.38,121.38,381.15,156.69,111.85,84.62,77.54,25.08,0.92
CHA,7,55.88,37.38,1287.88,406.25,55.62,124.38,180.0,81.75,49.5,26.25,93.0,126.62,366.38,147.88,120.62,89.88,68.5,20.62,1.25
CHI,7,46.08,16.42,779.0,197.17,35.83,64.33,100.17,59.17,28.0,12.75,51.58,88.25,191.83,74.25,50.33,33.75,46.42,14.92,0.58
CHI,8,41.22,27.67,953.33,320.78,51.0,95.33,146.33,69.89,35.11,14.11,61.33,95.22,273.56,114.78,110.67,79.89,38.56,11.33,0.56
CHI,9,45.6,25.5,997.1,359.0,56.3,116.7,173.0,82.2,40.0,19.8,65.6,87.0,314.4,133.5,112.6,78.9,39.9,13.1,0.5
CHI,10,57.0,30.6,1248.6,441.7,59.9,140.2,200.1,106.4,47.5,22.2,84.1,104.3,385.4,162.2,134.9,93.6,68.6,23.7,0.9
CLE,2,24.77,10.0,483.15,160.31,25.46,46.38,71.85,35.85,20.08,7.15,37.54,50.92,134.38,59.69,43.0,32.08,26.62,8.85,0.54
CLE,3,50.56,25.11,1090.22,360.67,57.78,112.11,169.89,80.11,46.89,15.33,77.0,104.33,303.22,138.33,92.0,68.89,46.89,15.11,0.89
CLE,4,41.0,23.8,953.1,337.9,46.6,104.7,151.3,70.5,35.1,10.7,67.6,81.8,300.6,124.0,87.4,65.0,73.2,24.9,0.9
CON,4,53.4,35.3,1305.6,429.8,71.7,135.4,207.1,99.6,67.6,21.1,89.9,125.2,378.1,156.2,118.8,88.7,91.5,28.7,0.9
CON,5,61.5,41.5,1536.17,544.83,78.33,169.83,248.17,107.17,67.0,25.17,89.0,151.33,482.33,204.17,128.0,97.83,112.67,38.67,1.67
CON,6,47.8,31.8,1166.6,425.6,57.7,140.9,198.6,88.7,46.0,33.9,78.3,112.7,372.2,160.0,107.8,79.6,77.8,26.0,0.8
CON,7,51.1,32.5,1201.0,449.2,57.0,138.2,195.2,102.9,47.6,25.7,82.4,102.3,380.1,168.7,119.3,88.4,71.2,23.4,0.2
CON,8,55.22,34.11,1218.89,460.11,56.56,150.22,206.78,108.33,44.44,28.33,80.44,104.56,380.78,170.11,116.33,90.78,82.33,29.11,0.0
CON,9,59.14,30.43,1332.71,536.71,60.86,151.71,212.57,129.14,51.43,12.57,107.29,115.29,452.43,196.71,139.14,111.29,100.57,32.0,0.57
CON,10,48.8,29.2,1100.7,466.2,51.9,131.9,183.8,105.9,40.1,16.2,88.4,103.2,399.0,169.1,122.6,94.7,102.8,33.3,0.7
DET,2,28.57,21.43,688.57,255.14,37.71,68.14,105.86,53.71,26.0,8.14,55.0,67.57,216.29,95.43,78.14,58.14,23.43,6.14,0.29
DET,3,44.5,22.8,958.1,328.7,52.8,99.3,152.1,72.0,33.7,11.9,74.2,96.1,292.8,122.2,97.8,71.2,41.3,13.1,0.6
DET,4,48.36,29.18,1129.82,366.64,57.36,110.27,167.64,80.45,43.55,25.82,90.55,107.27,323.0,132.18,108.27,78.18,76.55,24.09,0.73
DET,5,60.44,35.67,1400.89,477.0,75.22,170.33,245.56,105.44,52.89,35.22,107.56,128.56,408.67,172.0,160.78,114.33,58.56,18.67,0.56
DET,6,56.5,38.21,1349.57,485.79,67.21,147.79,215.0,108.14,50.21,26.07,100.14,124.43,401.14,173.29,158.0,114.14,69.93,25.07,1.29
DET,7,47.18,37.45,1269.0,460.55,69.64,142.82,212.45,95.36,48.64,28.55,96.45,126.36,405.27,166.73,152.73,106.73,61.09,20.36,2.18
DET,8,58.4,36.7,1382.9,500.0,76.6,158.4,235.0,119.9,51.0,22.2,111.9,137.4,427.3,175.7,172.2,123.7,77.1,24.9,1.4
DET,9,54.08,26.92,1215.46,471.62,78.23,165.85,244.08,91.62,44.15,23.38,90.46,122.92,398.69,171.46,141.23,105.15,72.38,23.54,0.92
DET,10,51.47,26.87,1156.87,436.93,61.53,143.6,205.13,96.6,46.53,19.6,86.13,112.8,367.0,157.33,122.93,94.67,78.27,27.6,0.87
HOU,2,25.71,13.43,507.43,162.71,28.86,61.71,90.57,22.71,19.0,7.86,29.71,49.14,126.14,59.29,42.0,33.86,30.14,10.29,0.29
HOU,3,48.69,30.85,1143.15,370.62,49.15,117.38,166.54,85.23,55.77,15.46,75.92,92.46,315.38,133.0,98.08,75.62,85.23,29.0,0.62
HOU,4,53.88,39.38,1394.38,508.38,65.62,144.5,210.12,111.38,53.75,20.38,96.0,98.12,442.38,180.0,142.5,116.88,93.62,31.5,0.12
HOU,5,48.08,24.08,1028.0,367.46,50.0,109.69,159.69,71.77,40.38,20.0,73.85,83.46,317.0,132.08,107.62,80.92,69.08,22.38,0.31
HOU,6,56.0,40.73,1532.27,518.36,75.09,170.82,245.91,121.45,57.64,25.0,105.09,121.45,459.45,192.64,144.09,109.36,68.36,23.73,0.82
HOU,7,47.27,30.27,1162.27,387.91,48.91,118.36,167.27,103.18,42.91,17.0,77.55,103.45,332.18,143.73,116.64,86.09,41.0,14.36,0.82
HOU,8,48.83,22.17,976.67,367.25,48.67,114.5,163.17,69.67,38.92,15.58,70.25,96.75,306.42,138.75,100.58,74.0,47.75,15.75,1.0
HOU,9,56.6,31.2,1219.3,479.2,65.2,143.5,208.7,88.9,48.9,18.2,100.9,128.1,408.5,175.4,128.9,98.5,83.6,29.9,1.0
IND,2,29.4,14.0,621.9,206.0,28.2,62.5,90.7,44.5,27.7,9.2,44.9,63.9,178.5,73.3,52.5,39.5,55.5,19.9,0.9
IND,3,50.0,31.3,1163.6,389.2,43.4,100.9,144.3,90.6,53.5,12.5,86.6,105.6,325.9,134.4,105.5,81.5,112.5,38.9,1.4
IND,4,51.91,29.09,1166.0,335.64,56.64,117.45,174.09,91.27,51.73,18.64,75.91,103.82,286.64,117.91,97.18,73.55,78.45,26.27,1.64
IND,5,51.0,25.0,1095.55,403.73,65.18,119.27,184.45,78.64,45.45,22.82,70.09,107.0,331.36,145.0,103.0,80.27,85.82,33.45,1.0
IND,6,61.12,30.75,1312.5,495.38,81.38,142.5,223.88,99.12,54.75,26.38,91.5,136.38,426.12,177.12,130.38,101.62,106.38,39.5,2.12
IND,7,57.22,32.0,1299.33,432.0,59.44,130.67,190.11,95.78,57.44,16.89,87.11,121.0,365.56,146.33,124.33,97.44,118.11,41.89,0.78
IND,8,52.18,39.27,1364.36,492.45,67.82,144.64,212.45,98.82,68.36,21.64,100.73,124.64,423.82,172.82,152.18,115.0,101.64,31.82,1.27
IND,9,49.07,29.36,1119.57,420.71,53.36,120.86,174.21,91.21,57.93,20.5,89.71,107.86,361.43,149.64,116.36,88.57,101.5,32.86,0.86
IND,10,52.0,33.33,1151.5,426.58,69.25,139.92,209.17,85.17,56.17,26.67,90.42,126.92,355.25,151.67,129.83,97.58,75.33,25.67,0.92
LAS,2,30.11,21.0,742.67,287.0,38.11,97.56,135.67,67.89,31.78,19.11,53.33,84.0,231.56,104.89,79.11,62.0,43.22,15.22,1.78
LAS,3,55.64,34.45,1298.82,503.55,71.45,158.64,230.09,97.64,52.18,30.36,90.91,135.73,424.73,183.82,138.27,105.55,89.55,30.36,2.09
LAS,4,52.54,32.62,1227.31,473.38,62.77,144.69,207.46,95.23,48.38,29.69,89.46,127.31,404.15,174.85,119.15,89.54,95.62,34.15,2.38
LAS,5,57.88,53.38,1737.0,624.38,74.38,208.88,283.25,169.5,63.38,46.25,134.5,164.75,521.75,225.0,179.12,136.38,108.62,38.0,3.38
LAS,6,40.75,28.83,1076.0,437.83,50.92,139.92,190.83,98.75,39.92,24.75,80.33,104.25,371.33,159.42,122.92,95.33,67.5,23.67,1.0
LAS,7,50.22,27.44,1167.44,430.67,53.56,148.11,201.67,96.89,46.22,31.44,81.44,121.33,374.0,165.22,117.11,84.78,46.56,15.44,1.56
LAS,8,45.92,21.54,958.08,335.77,52.31,114.0,166.31,74.46,36.0,14.15,64.31,98.46,293.31,129.38,86.23,67.62,35.0,9.38,1.0
LAS,9,51.73,31.18,1069.09,400.55,55.36,155.0,210.36,83.73,38.45,31.0,86.64,116.36,352.18,152.09,99.55,75.82,61.09,20.55,1.36
LAS,10,50.22,39.89,1311.11,571.0,69.33,180.89,250.22,117.11,50.33,35.11,126.78,116.44,489.78,204.78,156.11,124.56,111.0,36.89,0.89
MIA,2,30.25,20.5,698.25,203.5,39.5,65.25,104.75,45.38,28.75,7.5,48.25,68.0,190.12,74.12,71.25,48.5,25.88,6.75,0.38
MIA,3,47.45,30.0,1046.27,336.91,55.55,103.82,159.36,73.18,45.27,13.82,71.91,101.09,305.27,124.18,85.55,63.55,75.82,25.0,0.82
MIN,2,29.0,12.86,545.57,227.57,21.86,47.43,69.29,40.43,21.0,6.86,43.86,61.57,189.43,79.43,57.71,44.71,64.29,24.0,0.86
MIN,3,36.0,17.8,755.9,311.3,35.7,76.7,112.4,48.3,26.7,11.2,60.4,75.3,259.5,102.5,96.7,77.0,83.9,29.3,1.0
MIN,4,50.22,28.33,1162.22,422.0,51.89,113.33,165.22,77.67,43.11,16.89,84.56,104.89,374.0,150.22,120.11,88.22,104.56,33.33,1.22
MIN,5,50.83,39.83,1303.17,441.83,53.33,123.5,176.83,118.5,49.17,21.5,109.0,132.0,386.0,154.33,119.0,86.83,138.83,46.33,2.17
MIN,6,41.18,15.36,790.82,286.36,33.27,77.18,110.45,61.09,28.82,16.91,62.36,78.0,245.55,100.09,76.09,57.64,80.0,28.55,0.64
MIN,7,51.25,20.5,933.5,331.5,44.5,97.38,141.88,71.75,34.12,25.5,81.12,98.62,297.25,121.38,98.5,69.88,53.38,18.88,0.62
MIN,8,43.5,25.25,931.38,358.62,35.62,92.75,128.38,79.12,28.88,11.0,74.5,80.25,304.0,130.62,94.5,72.88,67.12,24.5,0.12
MIN,9,45.91,28.27,1017.27,402.09,50.36,117.45,167.82,80.18,32.18,19.73,72.18,95.0,347.55,148.64,102.64,81.91,63.18,22.91,0.73
MIN,10,43.0,25.22,970.56,438.56,53.56,114.78,168.33,80.67,40.56,19.56,68.33,102.0,351.67,160.0,118.56,95.33,66.44,23.22,1.33
NYL,2,30.0,19.78,808.44,256.0,34.67,78.0,112.67,70.22,30.0,11.78,59.0,72.89,212.89,93.0,69.56,52.22,52.11,17.78,0.78
NYL,3,55.67,39.11,1477.0,506.56,61.78,147.56,209.33,123.0,61.56,19.89,101.78,137.89,424.67,190.56,124.44,90.44,95.0,35.0,1.44
NYL,4,49.56,38.44,1356.22,474.78,51.78,132.78,184.56,112.89,53.33,19.78,86.0,120.22,397.0,178.56,112.89,80.22,98.67,37.44,1.11
NYL,5,40.7,24.5,1020.5,375.6,43.7,100.3,144.0,66.5,37.0,16.6,65.9,86.5,311.4,139.7,82.8,64.4,85.7,31.8,0.7
NYL,6,42.36,19.91,915.91,318.36,28.82,90.55,119.36,71.91,30.64,17.27,62.45,73.91,264.91,115.27,64.0,53.18,96.64,34.64,0.18
NYL,7,40.5,10.5,709.7,236.7,24.5,63.2,87.7,52.7,24.3,10.9,58.0,64.4,197.9,82.9,61.4,48.5,67.6,22.4,0.1
NYL,8,49.33,16.11,903.0,287.78,40.89,95.33,136.22,54.33,35.0,14.78,65.89,90.0,252.11,100.78,79.0,60.44,76.44,25.78,0.44
NYL,9,53.9,24.9,1145.3,395.1,46.5,127.3,173.8,82.8,47.1,20.0,90.8,103.3,339.6,139.0,98.3,73.8,120.7,43.3,0.4
NYL,10,54.7,30.9,1224.6,452.4,60.1,140.7,200.8,94.9,52.9,19.3,94.4,115.3,387.4,162.3,110.5,82.2,121.8,45.6,0.6
ORL,2,28.88,16.12,645.62,215.62,35.0,66.62,101.62,50.5,27.25,15.88,49.12,62.75,183.12,80.0,61.62,44.38,32.62,11.25,0.5
ORL,3,49.62,29.15,1145.38,397.23,61.54,121.38,182.92,75.69,47.62,22.0,84.69,115.38,345.08,147.62,105.77,76.46,77.31,25.54,1.0
PHO,2,23.82,12.36,510.27,179.82,20.64,48.18,68.82,36.91,23.27,7.73,34.91,47.82,150.18,65.27,49.09,38.45,34.82,10.82,0.45
PHO,3,38.46,18.77,768.15,259.54,35.08,78.31,113.38,48.85,29.46,13.77,58.92,71.38,231.46,98.69,71.08,51.23,33.92,10.92,0.38
PHO,4,42.93,13.29,757.64,202.5,37.43,74.71,112.14,56.43,37.43,9.71,59.93,77.0,192.07,76.29,58.71,40.21,32.07,9.71,0.14
PHO,5,50.67,33.33,1196.89,392.44,66.67,129.22,195.89,66.78,48.56,20.44,84.0,117.89,349.33,144.33,111.67,82.11,65.11,21.67,1.44
PHO,6,49.18,32.18,1165.09,403.27,59.64,112.0,171.64,74.18,42.91,18.45,71.09,114.64,342.45,145.0,114.27,84.0,80.45,29.27,2.36
PHO,7,47.0,26.82,1034.73,352.91,44.55,101.18,145.73,91.09,39.55,15.91,73.18,108.0,297.18,125.64,90.27,71.45,85.18,30.18,2.09
PHO,8,50.67,25.75,1092.08,457.67,46.83,109.92,156.75,90.33,42.17,20.83,77.67,112.33,384.08,164.42,110.25,87.0,117.75,41.83,1.25
PHO,9,58.67,33.89,1321.0,580.89,51.56,149.89,201.44,126.22,50.67,22.22,89.67,120.22,487.0,209.67,131.33,103.67,157.44,57.89,1.11
PHO,10,45.73,32.0,1064.36,509.09,50.09,133.27,183.36,94.82,39.82,24.27,76.45,113.45,417.82,178.45,134.73,112.09,119.09,40.09,1.55
POR,2,28.78,19.78,692.22,230.33,33.22,70.33,103.56,50.0,27.11,10.44,54.44,74.11,192.44,81.44,74.0,53.89,42.22,13.56,1.0
POR,3,44.17,25.75,955.25,282.75,43.42,102.25,145.67,82.67,38.42,15.33,71.83,93.17,238.33,100.08,91.33,65.0,51.17,17.58,0.75
SAC,2,27.55,18.73,636.18,244.09,35.27,62.82,98.09,55.55,29.82,18.27,47.0,55.45,205.73,91.45,68.64,48.73,41.09,12.45,0.55
SAC,3,51.83,33.75,1196.42,419.58,65.67,123.42,189.08,104.67,50.5,30.83,87.92,109.5,357.08,155.33,117.25,84.75,69.5,24.17,1.0
SAC,4,50.67,30.44,1244.11,443.33,71.78,140.33,212.11,96.89,48.44,29.22,88.22,121.56,382.89,163.0,132.89,98.56,54.11,18.78,1.11
SAC,5,51.1,29.8,1181.2,418.2,61.1,125.6,186.7,94.3,51.0,22.5,80.6,114.7,367.5,153.9,124.0,88.7,69.2,21.7,1.1
SAC,6,53.25,25.0,1158.88,378.88,70.0,124.62,194.62,102.62,54.75,21.25,85.88,113.38,318.62,136.5,123.62,84.75,60.5,21.12,0.88
SAC,7,60.0,30.88,1327.12,465.38,76.62,141.12,217.75,107.0,63.5,22.25,94.88,121.38,393.25,170.75,138.5,97.12,73.12,26.75,0.5
SAC,8,51.33,26.0,1061.25,366.58,58.42,119.5,177.92,82.08,47.92,14.58,71.42,98.33,318.25,131.5,113.33,80.25,66.75,23.33,0.25
SAC,9,57.67,27.11,1163.67,404.44,69.89,134.44,204.33,86.44,53.33,15.0,80.78,102.56,361.0,143.78,118.67,87.78,84.22,29.11,0.67
SAC,10,53.27,30.0,1139.55,423.55,62.82,116.82,179.64,90.36,56.73,13.27,87.91,106.73,364.09,147.91,120.64,94.73,85.73,33.0,0.64
SAS,4,53.89,38.56,1384.0,487.44,62.11,151.33,213.44,108.89,42.89,38.22,108.0,127.78,417.22,177.44,154.11,116.22,50.56,16.33,1.0
SAS,5,47.5,32.83,1175.5,452.42,70.92,144.0,214.92,87.67,46.0,30.08,97.58,110.75,388.33,163.92,156.67,116.75,33.67,7.83,0.83
SAS,6,52.0,33.44,1076.78,372.33,40.0,98.56,138.56,82.56,39.78,8.11,76.78,95.33,322.78,132.78,111.44,86.67,62.78,20.11,0.67
SAS,7,39.22,25.11,921.44,287.0,26.56,73.0,99.56,82.22,27.22,7.56,69.33,78.89,240.78,101.44,80.67,65.67,55.0,18.44,1.0
SAS,8,47.44,38.22,1189.56,405.33,48.44,125.78,174.22,99.56,43.78,18.67,84.22,113.33,357.44,146.0,108.89,87.56,75.33,25.78,1.33
SAS,9,45.88,36.0,1119.38,398.88,48.12,128.88,177.0,107.5,45.62,21.88,83.0,101.0,351.75,148.38,95.0,77.0,71.0,25.12,0.38
SAS,10,50.62,35.75,1269.88,492.88,46.12,150.62,196.75,124.62,51.88,25.0,94.12,110.75,408.38,179.38,120.62,98.75,101.5,35.38,0.5
SEA,2,25.73,9.64,488.64,135.82,17.73,42.27,60.0,33.55,19.91,7.73,40.73,52.64,127.64,49.45,43.73,27.73,30.0,9.18,0.45
SEA,3,45.33,21.0,915.08,268.75,39.25,83.83,123.08,65.42,37.5,16.75,64.58,91.5,247.58,95.42,85.83,59.0,61.17,18.92,0.75
SEA,4,46.92,28.77,1041.54,355.54,49.92,101.15,151.08,75.23,44.23,23.31,69.46,91.54,313.62,127.62,93.46,72.23,80.77,28.08,0.54
SEA,5,56.2,33.0,1300.8,516.2,71.4,148.3,219.7,106.1,51.5,29.3,94.5,128.6,455.9,191.2,127.2,96.1,109.9,37.7,1.4
SEA,6,47.62,23.75,1042.0,439.75,54.0,126.62,180.62,88.88,36.0,27.5,77.88,94.62,364.0,161.38,107.0,83.25,94.5,33.75,0.62
SEA,7,43.33,29.17,1028.75,380.33,51.67,122.83,174.5,73.5,31.5,25.83,71.17,99.67,309.08,137.92,101.33,78.92,69.17,25.58,1.25
SEA,8,50.77,30.46,1102.23,406.23,54.54,127.31,181.85,84.92,32.92,23.62,82.62,106.85,337.38,147.69,107.85,83.46,78.0,27.38,1.31
SEA,9,52.6,31.2,1196.1,464.2,67.4,149.4,216.8,101.2,46.2,25.2,88.1,102.0,377.6,164.8,141.1,109.9,73.7,24.7,0.4
SEA,10,55.0,26.64,1175.82,420.0,55.55,132.82,188.36,102.36,42.82,26.09,88.0,107.82,353.36,150.91,114.55,89.45,84.73,28.73,0.36
UTA,2,27.89,18.89,680.22,253.89,38.11,83.44,121.56,54.44,23.67,16.67,56.44,75.22,203.89,92.11,82.11,62.44,21.33,7.22,1.11
UTA,3,50.67,32.22,1254.56,464.89,66.44,153.78,220.22,94.67,37.78,33.44,96.11,121.44,383.22,170.0,150.11,112.67,39.44,12.22,1.33
WAS,2,29.5,18.25,673.12,251.12,36.5,71.12,107.62,40.88,26.0,14.62,49.88,65.12,207.5,97.62,66.25,45.5,31.38,10.38,0.5
WAS,3,38.73,20.36,841.73,268.09,52.27,104.36,156.64,52.45,34.45,21.0,60.45,72.09,251.0,107.0,64.82,43.0,36.82,11.09,0.45
WAS,4,48.5,26.2,1049.7,313.1,51.3,105.7,157.0,87.9,37.8,12.7,73.1,83.8,295.3,119.1,73.6,52.2,67.0,22.7,0.7
WAS,5,52.2,33.4,1223.3,456.5,68.8,134.8,203.6,100.2,42.2,14.9,84.8,117.1,412.6,173.6,110.1,81.3,83.4,28.0,0.6
WAS,6,47.82,31.45,1122.27,362.09,59.36,112.64,172.0,74.27,39.73,20.18,71.45,113.45,324.09,136.45,98.82,70.45,51.18,18.73,0.64
WAS,7,56.5,39.38,1427.12,483.88,61.5,132.12,193.62,105.75,53.12,20.0,89.38,141.75,418.62,175.0,125.62,91.12,119.62,42.75,1.12
WAS,8,49.23,27.62,1091.69,412.38,49.85,114.38,164.23,82.23,44.85,16.0,74.23,115.23,341.69,147.54,113.38,84.23,95.31,33.08,1.54
WAS,9,55.0,25.58,1082.0,415.83,58.33,123.0,181.33,86.5,43.92,17.17,83.75,110.75,336.17,147.25,124.33,95.58,76.42,25.75,1.42
WAS,10,51.73,30.91,1176.18,439.09,64.09,134.27,198.36,87.27,44.64,17.73,92.64,136.45,373.64,155.36,149.45,105.82,70.55,22.55,2.09
